 Document0  : index.html
 Document1  : reut2-000.sgm-1.html
 Document2  : reut2-000.sgm-10.html
 Document3  : reut2-000.sgm-100.html
 Document4  : reut2-000.sgm-11.html
 Document5  : reut2-000.sgm-12.html
 Document6  : reut2-000.sgm-13.html
 Document7  : reut2-000.sgm-14.html
 Document8  : reut2-000.sgm-15.html
 Document9  : reut2-000.sgm-16.html
 Document10  : reut2-000.sgm-17.html
 Document11  : reut2-000.sgm-18.html
 Document12  : reut2-000.sgm-19.html
 Document13  : reut2-000.sgm-2.html
 Document14  : reut2-000.sgm-20.html
 Document15  : reut2-000.sgm-21.html
 Document16  : reut2-000.sgm-22.html
 Document17  : reut2-000.sgm-23.html
 Document18  : reut2-000.sgm-24.html
 Document19  : reut2-000.sgm-25.html
 Document20  : reut2-000.sgm-26.html
 Document21  : reut2-000.sgm-27.html
 Document22  : reut2-000.sgm-28.html
 Document23  : reut2-000.sgm-29.html
 Document24  : reut2-000.sgm-3.html
 Document25  : reut2-000.sgm-30.html
 Document26  : reut2-000.sgm-31.html
 Document27  : reut2-000.sgm-32.html
 Document28  : reut2-000.sgm-33.html
 Document29  : reut2-000.sgm-34.html
 Document30  : reut2-000.sgm-35.html
 Document31  : reut2-000.sgm-36.html
 Document32  : reut2-000.sgm-37.html
 Document33  : reut2-000.sgm-38.html
 Document34  : reut2-000.sgm-39.html
 Document35  : reut2-000.sgm-4.html
 Document36  : reut2-000.sgm-40.html
 Document37  : reut2-000.sgm-41.html
 Document38  : reut2-000.sgm-42.html
 Document39  : reut2-000.sgm-43.html
 Document40  : reut2-000.sgm-44.html
 Document41  : reut2-000.sgm-45.html
 Document42  : reut2-000.sgm-46.html
 Document43  : reut2-000.sgm-47.html
 Document44  : reut2-000.sgm-48.html
 Document45  : reut2-000.sgm-49.html
 Document46  : reut2-000.sgm-5.html
 Document47  : reut2-000.sgm-50.html
 Document48  : reut2-000.sgm-51.html
 Document49  : reut2-000.sgm-52.html
 Document50  : reut2-000.sgm-53.html
 Document51  : reut2-000.sgm-54.html
 Document52  : reut2-000.sgm-55.html
 Document53  : reut2-000.sgm-56.html
 Document54  : reut2-000.sgm-57.html
 Document55  : reut2-000.sgm-58.html
 Document56  : reut2-000.sgm-59.html
 Document57  : reut2-000.sgm-6.html
 Document58  : reut2-000.sgm-60.html
 Document59  : reut2-000.sgm-61.html
 Document60  : reut2-000.sgm-62.html
 Document61  : reut2-000.sgm-63.html
 Document62  : reut2-000.sgm-64.html
 Document63  : reut2-000.sgm-65.html
 Document64  : reut2-000.sgm-66.html
 Document65  : reut2-000.sgm-67.html
 Document66  : reut2-000.sgm-68.html
 Document67  : reut2-000.sgm-69.html
 Document68  : reut2-000.sgm-7.html
 Document69  : reut2-000.sgm-70.html
 Document70  : reut2-000.sgm-71.html
 Document71  : reut2-000.sgm-72.html
 Document72  : reut2-000.sgm-73.html
 Document73  : reut2-000.sgm-74.html
 Document74  : reut2-000.sgm-75.html
 Document75  : reut2-000.sgm-76.html
 Document76  : reut2-000.sgm-77.html
 Document77  : reut2-000.sgm-78.html
 Document78  : reut2-000.sgm-79.html
 Document79  : reut2-000.sgm-8.html
 Document80  : reut2-000.sgm-80.html
 Document81  : reut2-000.sgm-81.html
 Document82  : reut2-000.sgm-82.html
 Document83  : reut2-000.sgm-83.html
 Document84  : reut2-000.sgm-84.html
 Document85  : reut2-000.sgm-85.html
 Document86  : reut2-000.sgm-86.html
 Document87  : reut2-000.sgm-87.html
 Document88  : reut2-000.sgm-88.html
 Document89  : reut2-000.sgm-89.html
 Document90  : reut2-000.sgm-9.html
 Document91  : reut2-000.sgm-90.html
 Document92  : reut2-000.sgm-91.html
 Document93  : reut2-000.sgm-92.html
 Document94  : reut2-000.sgm-93.html
 Document95  : reut2-000.sgm-94.html
 Document96  : reut2-000.sgm-95.html
 Document97  : reut2-000.sgm-96.html
 Document98  : reut2-000.sgm-97.html
 Document99  : reut2-000.sgm-98.html
 Document100  : reut2-000.sgm-99.html
